id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dealflow_customer_tier_user,dealflow.customer.tier.user,model_dealflow_customer_tier,base.group_user,1,0,0,0
access_dealflow_customer_tier_manager,dealflow.customer.tier.manager,model_dealflow_customer_tier,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_discount_rule_user,dealflow.discount.rule.user,model_dealflow_discount_rule,base.group_user,1,0,0,0
access_dealflow_discount_rule_manager,dealflow.discount.rule.manager,model_dealflow_discount_rule,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_approval_rule_user,dealflow.approval.rule.user,model_dealflow_approval_rule,base.group_user,1,0,0,0
access_dealflow_approval_rule_manager,dealflow.approval.rule.manager,model_dealflow_approval_rule,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_approval_user,dealflow.approval.user,model_dealflow_approval,base.group_user,1,0,0,0
access_dealflow_approval_manager,dealflow.approval.manager,model_dealflow_approval,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_approval_step_user,dealflow.approval.step.user,model_dealflow_approval_step,base.group_user,1,0,0,0
access_dealflow_approval_step_manager,dealflow.approval.step.manager,model_dealflow_approval_step,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_approval_log_user,dealflow.approval.log.user,model_dealflow_approval_log,base.group_user,1,0,1,0
access_dealflow_approval_log_manager,dealflow.approval.log.manager,model_dealflow_approval_log,dealflow360.group_dealflow_manager,1,0,1,0
access_dealflow_product_recommendation_user,dealflow.product.recommendation.user,model_dealflow_product_recommendation,base.group_user,1,0,0,0
access_dealflow_product_recommendation_manager,dealflow.product.recommendation.manager,model_dealflow_product_recommendation,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_fulfillment_plan_manager,dealflow.fulfillment.plan.manager,model_dealflow_fulfillment_plan,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_fulfillment_plan_user,dealflow.fulfillment.plan.user,model_dealflow_fulfillment_plan,base.group_user,1,1,0,0
access_dealflow_fulfillment_allocation_manager,dealflow.fulfillment.allocation.manager,model_dealflow_fulfillment_allocation,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_fulfillment_allocation_user,dealflow.fulfillment.allocation.user,model_dealflow_fulfillment_allocation,base.group_user,1,1,0,0
access_dealflow_negotiation_portal,dealflow.negotiation.portal,model_dealflow_negotiation,base.group_portal,1,0,1,0
access_dealflow_negotiation_line_portal,dealflow.negotiation.line.portal,model_dealflow_negotiation_line,base.group_portal,1,0,1,0
access_dealflow_negotiation_user,dealflow.negotiation.user,model_dealflow_negotiation,base.group_user,1,1,1,0
access_dealflow_negotiation_line_user,dealflow.negotiation.line.user,model_dealflow_negotiation_line,base.group_user,1,1,1,0
access_dealflow_negotiation_manager,dealflow.negotiation.manager,model_dealflow_negotiation,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_negotiation_line_manager,dealflow.negotiation.line.manager,model_dealflow_negotiation_line,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_health_user,dealflow.deal.health.user,model_dealflow_deal_health,base.group_user,1,0,1,0
access_dealflow_health_manager,dealflow.deal.health.manager,model_dealflow_deal_health,dealflow360.group_dealflow_manager,1,1,1,1
access_dealflow_anomaly_user,dealflow.anomaly.user,model_dealflow_anomaly,base.group_user,1,0,1,0
access_dealflow_anomaly_manager,dealflow.anomaly.manager,model_dealflow_anomaly,dealflow360.group_dealflow_manager,1,1,1,1
